0,-82638.86,-62543.22,61943.21,57441.66,27878.35,43964.09,98342.66,99186.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81886.51,-64753.89,63332.86,58835.6,28139.86,44390.29,99321.13,100202.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78874.12,-64097.29,63583.38,4934.19,-536140.62,-339469.51,-403190.76,-837703.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84133.12,-62655.33,65112.77,60526.2,27971.69,44592.53,100671.36,101642.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80747.64,-65372.41,65939.43,61304.3,27769.72,44607.82,101266.81,102290.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-77232.87,-65803.98,66235.55,61504.13,27156.03,44250.01,101517.33,102599.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84687.54,-63048.55,68029.94,63337.96,27759.79,44987.35,102761.07,103884.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-79825.23,-66114.85,68699.96,63937.97,27467.16,44927.27,103301.53,104485.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78799.28,-65532.81,69352.81,64515.18,27156.03,44850.56,103824.03,105071.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84299.69,-62900.76,70837.95,66017.48,27498.81,45351.6,104866.06,106160.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78762.8,-66870.69,71552.76,66674.89,27266.8,45334.7,105418.33,106764.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80118.12,-64873.25,72325.5,67382.73,27075.56,45354.01,106029.07,107428.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84514.0,-64091.92,74428.09,69533.05,27922.07,46330.07,107523.86,108966.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81739.52,-66079.98,75386.71,70438.57,27880.49,46503.61,108271.93,109760.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78623.06,-66147.3,75483.8,70401.55,27170.51,46080.09,108473.37,110007.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82115.03,-64392.33,77196.13,72129.97,27765.69,46819.3,109747.15,111321.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83067.48,-65673.36,79400.9,74383.29,28751.67,47945.29,111385.98,113004.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78315.14,-67518.98,79778.29,74650.17,28313.13,47760.22,111813.25,113485.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78685.82,-66034.92,80449.38,75236.77,28097.75,47776.31,112417.02,114147.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84470.55,-65297.58,83207.49,78081.25,29611.05,49369.55,114497.07,116260.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-79779.63,-68290.12,84776.05,79660.54,30163.86,50109.3,115787.75,117592.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-72144.72,-68031.55,84998.14,79776.14,29645.65,49855.83,116161.11,118025.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-76873.72,-65410.5,86542.55,81306.34,30122.28,50503.32,117354.97,119277.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81107.86,-65689.98,89024.67,83846.4,31367.36,51865.61,119225.27,121192.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-76419.36,-67659.26,89593.3,84340.99,31032.89,51770.12,119723.36,121741.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-75207.8,-66731.22,90117.4,84787.58,30667.31,51637.62,120184.16,122255.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80832.67,-63963.18,91667.45,86351.85,31080.37,52215.64,121286.28,123410.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80711.97,-65354.44,92885.98,87557.77,31204.29,52530.53,122138.15,124318.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-75400.12,-67758.77,93260.68,87842.08,30686.89,52257.75,122457.87,124699.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78045.58,-64964.45,94027.52,88556.62,30468.82,52257.75,123021.94,125321.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82500.73,-63923.21,95623.98,90174.26,30913.0,52857.76,124136.93,126490.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78908.18,-67009.36,96540.22,91045.98,30834.14,52990.8,124830.28,127245.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-76507.07,-67153.13,96932.09,91351.22,30332.3,52733.04,125157.51,127635.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81436.43,-64415.94,98261.12,92668.45,30588.45,53164.87,126119.62,128656.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82901.72,-65268.07,99706.03,94125.69,30914.61,53661.35,127138.59,129725.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78326.95,-67540.71,100087.71,94418.59,30406.33,53403.05,127468.77,130113.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-79212.07,-65857.35,100684.23,94949.13,30057.1,53281.01,127913.75,130619.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84453.38,-64108.55,102166.15,96448.49,30396.94,53779.1,128922.53,131679.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82447.62,-66499.48,103184.86,97435.0,30389.43,53971.14,129668.18,132481.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-78665.71,-67528.64,103424.38,97580.38,29751.33,53590.27,129876.32,132750.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82448.96,-64959.62,104519.52,98646.29,29814.36,53841.06,130664.89,133601.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85490.05,-64617.1,105846.95,99985.78,30013.92,54206.91,131547.34,134531.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81038.66,-67428.59,106363.81,100431.03,29606.49,54038.74,131949.4,134993.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80051.87,-66352.76,106644.91,100625.76,28998.97,53683.61,132165.32,135267.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85341.19,-64395.82,108218.02,102218.46,29445.02,54282.28,133276.83,136425.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84949.59,-66197.46,109491.8,103477.22,29656.92,54680.59,134204.87,137407.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80289.79,-67671.87,109658.37,103546.95,28970.0,54253.85,134360.17,137621.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82635.91,-65530.93,110398.12,104240.84,28735.58,54227.03,134882.4,138200.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86947.83,-64738.07,111960.78,105823.08,29160.71,54809.34,135967.08,139339.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83206.96,-67164.93,112522.43,106326.53,28767.77,54647.87,136353.05,139780.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80758.1,-67085.54,112816.94,106531.98,28190.29,54308.3,136582.65,140075.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85586.88,-64629.17,114033.59,107737.37,28354.71,54644.92,137438.54,140986.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86809.16,-65521.01,115244.87,108945.17,28483.99,54957.93,138263.59,141864.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81847.34,-67841.38,115579.88,109197.03,27942.18,54654.57,138523.77,142187.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82556.52,-66202.02,116127.86,109681.97,27567.48,54504.1,138919.12,142640.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87767.79,-64703.2,117614.87,111183.2,27959.88,55048.59,139967.06,143740.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85447.94,-67238.42,118598.97,112134.58,27948.89,55231.25,140685.36,144522.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81553.91,-68137.5,118954.1,112399.58,27434.44,54962.76,140979.33,144880.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85356.75,-65428.47,119945.98,113360.89,27430.42,55143.27,141684.21,145649.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87849.06,-66179.22,121825.4,115280.01,28153.81,55999.16,143033.9,147047.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83323.63,-68590.26,122441.51,115812.16,27919.12,55987.09,143599.58,147678.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82317.0,-67039.94,122817.82,116100.5,27429.34,55744.35,143924.39,148060.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87401.66,-65396.01,124467.65,117774.73,27970.88,56425.63,145101.62,149288.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86766.52,-67231.99,125766.91,119057.36,28223.01,56858.54,146048.44,150297.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82071.31,-68288.51,125904.78,119090.89,27539.05,56429.66,146195.96,150507.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84388.2,-66185.66,126790.98,119939.27,27460.46,56548.48,146843.71,151216.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88570.03,-65865.4,128548.63,121727.77,28080.05,57307.54,148090.94,152513.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84850.35,-68072.59,129235.81,122351.12,27833.82,57285.01,148622.28,153102.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82251.55,-67662.21,129483.92,122502.93,27238.64,56930.69,148837.4,153375.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87051.1,-65571.16,130776.47,123798.17,27488.35,57337.59,149748.81,154343.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88147.05,-66577.8,132050.25,125066.85,27682.81,57708.8,150620.8,155270.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82994.26,-68444.61,132295.68,125215.72,27081.73,57360.38,150837.52,155545.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83765.39,-66817.85,132904.54,125758.6,26770.86,57269.99,151285.45,156055.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88801.24,-65431.15,134355.61,127231.4,27136.45,57772.91,152273.84,157092.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86492.39,-67689.04,135230.55,128070.12,27044.45,57885.02,152910.33,157789.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82487.05,-68200.26,135399.53,128142.54,26384.09,57476.79,153056.51,157999.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86216.13,-65965.98,136426.01,129145.15,26428.61,57700.76,153791.44,158791.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-89182.11,-66331.3,137874.94,130610.44,26807.07,58231.03,154808.53,159864.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84329.73,-68597.77,138379.46,131041.48,26432.9,58081.63,155200.94,160322.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83394.98,-67634.59,138850.19,131428.52,26039.15,57913.19,155578.59,160766.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88590.69,-65730.49,140337.74,132929.21,26459.46,58483.43,156632.43,161878.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87824.11,-67612.32,141452.47,134032.14,26568.89,58775.25,157429.85,162726.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83033.15,-68569.07,141633.52,134121.72,25940.72,58385.79,157593.74,162955.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85338.51,-66794.79,142589.99,135042.79,25965.66,58590.45,158317.13,163747.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-89494.59,-66146.5,144027.12,136491.72,26317.57,59096.85,159300.16,164786.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85561.94,-68347.79,144574.02,136985.25,25958.69,58955.49,159692.3,165231.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82962.07,-68068.57,144877.38,137195.27,25420.91,58662.6,159949.79,165555.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87741.77,-65991.47,146151.16,138464.49,25685.91,59087.19,160866.57,166530.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88939.91,-67164.13,147465.71,139783.6,25982.56,59531.63,161802.12,167522.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83731.86,-68937.34,147836.93,140064.16,25504.05,59294.79,162104.14,167895.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84220.56,-67183.44,148309.54,140475.61,25100.38,59101.14,162429.22,168284.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-89406.35,-65750.6,149604.51,141777.82,25356.26,59520.64,163323.2,169232.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87046.81,-68118.19,150513.24,142651.69,25316.84,59672.72,163983.3,169959.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82953.49,-68872.96,150860.86,142920.17,24839.94,59428.1,164274.05,170318.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86605.58,-66465.14,151775.76,143804.5,24799.97,59575.89,164918.85,171027.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-89643.19,-66676.23,153121.69,145156.87,25123.72,60055.47,165872.38,174682.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84751.91,-68889.59,153640.43,145612.84,24782.81,59923.5,166265.05,172497.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84136.34,-69113.56,154473.25,146403.83,24679.01,60027.3,166890.54,173189.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84049.97,-67818.85,155073.8,146941.34,24410.25,59973.39,167345.71,173716.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-89368.8,-66152.4,156367.16,148229.88,24687.59,60406.03,168245.06,174685.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87562.06,-67981.4,157274.82,149114.2,24663.18,60561.06,168896.83,175400.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82995.33,-68915.34,157556.45,149314.83,24119.23,60253.68,169114.09,175684.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86106.69,-66529.52,158291.38,150013.55,23932.01,60256.63,169612.45,176244.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-89648.82,-66274.97,159395.11,151119.42,19.04,-695217.62,-530057.64,1272309.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85135.2,-68751.99,76.98,1636979.89,-2133303.92,626195.26,360171.34,764313.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83213.13,-68157.62,160261.73,151856.22,23191.45,60128.16,170972.06,177795.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83775.85,-67986.76,161120.57,152677.78,23116.89,60248.86,171603.45,178497.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88512.9,-66585.57,162600.88,154173.65,23570.99,60842.7,172668.82,179630.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86910.28,-68268.12,163733.05,155306.35,23750.43,61202.11,173523.65,180545.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82768.15,-69335.11,164031.04,155510.73,23281.04,60954.28,173827.81,180926.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85226.93,-67457.83,165115.72,156564.3,23425.34,61248.51,174624.16,181814.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88177.63,-66965.11,166635.2,158123.47,23880.51,61837.8,175675.58,182934.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84614.04,-68718.47,167202.48,158635.77,23595.13,61754.65,176115.46,183446.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83174.5,-69086.73,167777.01,159157.46,23392.35,61757.33,176661.29,184071.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87435.19,-66932.65,169260.01,160653.06,23867.37,62364.58,177738.2,185228.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87531.21,-67617.69,170483.63,161880.98,24084.09,62734.46,178587.66,186150.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83212.86,-68530.98,170517.96,161830.02,23355.87,62243.61,178630.84,186254.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84266.97,-67825.56,171306.53,162568.16,23258.51,62336.69,179237.82,186952.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88107.35,-66718.34,172881.79,164159.25,23783.95,62979.61,180334.04,188129.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85490.05,-69235.6,174082.89,165342.91,24087.04,63438.0,181298.3,189174.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82565.64,-69314.45,174817.54,166007.83,24038.23,63590.08,181985.48,189953.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85893.46,-67136.77,175901.69,167071.05,24179.04,63879.23,182752.32,190799.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87641.45,-67616.35,177469.71,168661.07,24719.78,64552.46,183889.85,192013.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83065.6,-69551.03,177844.95,168960.13,24287.67,64327.69,184183.55,192379.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82356.43,-68398.21,178268.47,169316.06,23885.61,64140.47,184506.49,192788.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86955.61,-67259.61,179795.72,170848.14,24389.86,64745.58,185563.55,193945.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85613.43,-69000.37,180985.55,172036.63,24620.53,65130.21,186427.22,194894.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81097.13,-69813.88,181438.84,172402.21,24302.96,65018.09,186851.27,195405.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83387.2,-67615.01,182099.47,173032.53,24092.41,64993.95,187319.05,195930.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87988.26,-67795.25,183804.82,174778.92,24789.25,65784.13,188565.21,197245.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-83981.58,-70126.63,184643.01,175564.0,24733.19,65928.7,189219.93,198006.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-80978.31,-69300.77,184841.49,175671.02,24144.71,65573.58,189399.1,198269.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-85368.82,-67257.74,186104.55,176958.48,24457.99,66022.31,190314.54,199225.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-86684.71,-68502.28,187348.56,178220.46,24721.39,66446.9,191206.38,200182.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81462.45,-70211.38,187731.31,178515.24,24323.61,66256.2,191534.68,200595.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-82198.18,-68586.77,188275.53,178999.91,24025.89,66166.08,191938.35,201077.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87239.39,-67880.01,189868.22,180625.6,24606.86,66850.31,193071.59,202283.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84911.23,-69549.42,190770.52,181488.73,24596.93,67030.55,193748.58,203022.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-81140.85,-70020.41,191083.26,181716.99,24146.59,66801.76,194046.03,203403.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
