0,-2140.13,-2544.61,-2358.2,-2780.91,-8712.35,-6654.56,-7130.38,-5541.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2081.93,-2497.4,-2317.16,-2742.29,-9793.28,-7131.19,-7752.93,-5815.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2040.89,-2457.44,-2278.27,-2703.13,-10000.62,-7294.8,-7930.22,-5938.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1996.9,-2411.04,-2238.57,-2659.41,-11686.12,-7932.1,-8803.55,-6326.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1966.6,-2375.63,-2189.22,-2621.86,-8085.25,-6611.65,-6947.19,-5633.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1912.95,-2319.31,-2136.38,-2571.17,-6030.68,-5381.32,-5473.58,-4835.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1900.08,-2312.6,-2128.33,-2563.92,-8146.41,-6757.83,-7072.99,-5781.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1848.04,-2275.32,-2093.2,-2529.06,-10449.35,-7933.71,-8547.4,-6481.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1814.25,-2242.06,-2065.03,-2499.55,-12093.28,-8642.08,-9063.18,9887.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1782.33,-2210.14,-2026.95,-2469.78,-9116.29,-7439.91,-7841.97,-6268.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1746.92,-2162.4,-1982.42,-2430.62,-6215.75,-5644.44,-5711.23,-5129.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1728.95,-2151.94,-1971.96,-2418.28,-7429.99,-6413.43,-6620.5,-5611.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1718.49,-2151.67,-1968.47,-2417.74,-9724.08,-7867.46,-8321.29,-6605.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1698.91,-2129.41,-1958.82,-2402.45,-14188.35,-9774.51,-10853.83,-7719.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1683.62,-2121.36,-1945.94,-2393.6,-13598.8,-9775.31,-10737.96,-7792.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1677.45,-2115.46,-1934.41,-2385.02,-12384.83,-9503.6,-10251.94,-7739.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1664.85,-2109.56,-1927.17,-2381.53,-11679.95,-9293.05,-9921.76,-7665.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1645.27,-2086.49,-1902.76,-2367.59,-7475.05,-6888.99,-6956.31,-6298.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1634.54,-2076.57,-1891.76,-2361.95,-7130.92,-6684.87,-6700.69,-6228.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1624.08,-2067.18,-1892.57,-2348.01,-15105.93,-10778.19,-11883.53,-8546.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1624.08,-2070.67,-1895.52,-2354.17,-14892.7,-10842.29,-11893.99,-8646.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1630.78,-2084.61,-1896.32,-2371.07,-8281.05,-7624.45,-7719.67,-6944.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1638.83,-2094.54,-1904.1,-2381.0,-7948.19,-7440.18,-7476.66,-6905.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1645.27,-2103.66,-1921.53,-2387.97,-13592.09,-10769.34,-11546.64,-8844.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1658.95,-2122.7,-1931.73,-2408.89,-9764.31,-8781.02,-8999.35,-7795.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1669.14,-2134.77,-1945.94,-2420.16,-12095.15,-10228.34,-10739.57,-8687.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1682.28,-2148.18,-1956.67,-2440.27,-8658.71,-8073.99,-8141.58,-7449.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1694.08,-2165.08,-1973.84,-2453.95,-10505.68,-9401.14,-9665.07,-8303.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1706.96,-2172.05,-1985.91,-2461.46,-13328.97,-11099.52,-11729.3,-9347.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1723.05,-2195.66,-2001.46,-2491.5,-8656.56,-8152.04,-8183.42,-7615.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1737.54,-2212.82,-2020.78,-2506.52,-10268.03,-9364.13,-9557.78,-8414.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1755.51,-2223.01,-2044.11,-2519.94,-15219.39,-12175.62,-13048.14,-10065.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1794.67,-2273.98,-2077.1,-2566.87,-10001.96,-9322.02,-9427.97,-8564.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1802.44,-2279.61,-2096.68,-2581.63,-14564.66,-12055.73,-12780.73,-10147.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1823.9,-2296.24,-2118.68,-2602.82,-16015.74,-12771.34,-13710.65,-10566.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1856.89,-2336.2,-2149.79,-2635.81,-13932.2,-11948.44,-12528.6,-10253.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1870.04,-2352.83,-2171.25,-35155.72,1265565.8,-703199.07,2249931.74,-1125083.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1911.61,-2403.26,-2206.92,-2702.86,-10450.69,-9767.0,-9874.28,-9010.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1911.07,-2387.97,-2217.92,-2705.54,-17957.39,-13647.08,-14863.19,-11159.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1951.31,-2435.18,-2258.96,-2747.92,-16215.03,-13200.22,-14087.23,-11068.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2008.44,-2503.84,-2304.29,-2803.71,-9957.43,-9482.68,-9499.85,-8973.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2027.21,-2516.45,-2327.35,-2818.73,-13433.04,-11998.86,-12404.68,-10600.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2076.57,-2574.92,-2374.29,-2874.26,-10022.07,-9574.95,-9578.44,-9107.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2080.59,-2566.87,-2394.94,-2887.93,-17346.38,-13958.22,-14958.14,-11692.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2132.89,-2630.98,-2442.96,-2940.77,-13424.46,-12089.52,-12444.91,617.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2174.74,-2671.75,-2480.78,-2978.33,-13117.08,-11992.16,-12286.13,-10804.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2208.53,-2711.71,-2519.13,-3021.24,-12874.6,-11810.3,-12073.96,-10696.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2258.42,-2767.24,-2564.19,-3071.4,-10378.81,-9953.41,-9942.14,-9526.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2290.61,-2794.06,-2597.99,-3101.71,-11921.35,-11233.63,-11349.23,-10457.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2338.62,-2849.04,-2647.61,-3154.81,-10674.92,-10233.7,-10230.21,-9790.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2330.3,-2826.78,-2656.19,-3157.76,-18233.66,-14826.72,-15847.83,-12551.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2430.62,-2939.97,-2740.14,-3248.42,-11806.82,-11229.61,-11294.51,-10589.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2440.01,-2941.31,-2768.31,-3272.83,-18055.83,-14967.26,-15905.23,-12796.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2497.14,-2997.37,-2826.78,-3331.04,-18431.87,-15210.0,-16188.47,-12998.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2593.43,-3110.02,-2913.68,-3422.77,-12529.14,-11856.44,-11961.58,-11114.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2646.54,-3163.67,-2974.03,-3483.39,-13877.48,-12896.6,-13131.83,-11858.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2698.84,-3212.21,-3033.58,-3542.93,-16604.75,-14661.49,-15249.97,-12994.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2781.99,-3303.41,-3104.66,-3614.81,-12335.48,-11822.37,-11858.05,-11274.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2786.82,-3296.44,-3125.04,-3633.86,-18348.19,-15640.23,-16476.01,-13626.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2847.17,-3356.78,-3178.15,-3687.77,-17198.86,-15220.46,-15844.88,-13507.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2916.9,-3440.47,-3246.28,-3760.46,-13551.86,-12826.06,-12955.07,-12037.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2931.92,-3445.03,-3276.59,-3790.5,-19270.33,-16248.82,-17183.57,-14130.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2969.21,-3477.22,-3315.48,-3831.0,-21247.39,-16981.87,-18271.21,-14493.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3062.28,-3585.85,-3395.68,-3909.05,-14550.18,-13710.65,-13897.06,-12793.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3134.43,-3665.24,-3463.8,-3981.47,-12548.18,-12106.42,-12101.32,-11682.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3203.09,-3720.22,-3547.49,-4064.62,-18679.71,-16399.03,-17133.95,-14566.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3281.68,-3797.47,-3630.64,-4150.72,-20526.14,-17290.59,-18322.71,-15090.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3414.18,-3948.21,-3760.46,-4281.88,-15383.81,-14478.03,-14688.05,-13538.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3515.57,-4048.26,-3857.55,-4378.71,-14879.82,-14192.11,-14314.41,-13450.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3629.57,-4167.88,-3973.42,-4496.46,-14017.23,-13523.7,-13550.52,-13028.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3663.63,-4190.68,-4029.75,-4557.07,-22517.68,-18461.91,-19719.33,-16090.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3765.82,-4291.8,-4133.02,-4662.75,-22801.46,-18695.0,-19970.39,-16317.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3872.31,-4400.43,-4240.3,-4772.45,-23114.21,-18952.22,-20253.9,-16561.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4009.63,-4547.15,-4371.73,-4900.66,-18325.39,-16930.37,-17357.65,-15637.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4071.33,-4604.28,-4446.57,-4979.79,-23483.55,-19338.73,-20640.67,-16971.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4252.64,-4806.25,-4612.33,-5141.79,-14495.73,-14087.5,-14064.7,-13740.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4275.17,-4810.81,-4654.71,-5189.54,-23595.93,-19631.63,-20879.66,-17334.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4433.42,-4987.3,-4799.55,-5331.96,-15607.78,-15077.23,-15120.15,-14562.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4521.67,-5070.45,-4892.08,-5421.82,-17507.85,-16663.76,-16862.78,-15799.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4588.99,-5136.16,-4970.67,-5503.89,-20684.93,-18704.39,-19329.88,-17153.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4740.27,-5301.12,-5109.88,-5643.9,-15358.87,-14946.34,-14927.03,-14600.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4759.58,-5309.97,-5146.09,-5685.48,-21587.22,-19322.63,-20046.03,-17654.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4918.37,-5481.36,-5289.85,-5826.83,-15558.42,-15153.14,-15128.2,-14820.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4994.27,-5556.46,-5368.17,-5905.96,-16281.81,-15788.29,-15812.16,-15330.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5002.86,-5553.25,-5394.73,-5937.87,-24438.95,-20778.27,-21945.03,-18637.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5111.22,-5668.58,-5502.55,-6043.82,-21040.59,-19280.79,-19831.18,-17884.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5238.89,-5803.23,-5620.57,-6160.77,-17178.75,-16602.61,-16667.78,-16053.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5257.13,-5808.86,-5651.95,-6199.93,-25483.13,-21419.32,-22715.63,-19178.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5414.31,-5981.86,-5798.94,-6341.28,-17111.15,-16596.71,-16633.45,-16123.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5464.2,-6023.71,-5857.14,-6403.77,-21575.69,-19923.18,-20462.31,-18561.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5522.13,-6076.81,-5922.32,-6471.63,-25260.51,-21691.03,-22866.1,-19579.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5621.91,-6180.88,-6018.61,-6568.73,-23532.9,-21095.58,-21913.65,-19371.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5690.57,-6247.67,-6093.98,-6644.37,-26142.69,-22136.54,-23429.1,-19934.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5835.68,-6408.87,-6232.38,-6780.36,-18732.82,-18050.46,-18169.28,-17402.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5893.35,-6462.78,-6297.83,-6846.88,-21243.63,-19900.92,-20304.06,-18762.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6003.32,-6573.56,-6400.29,-6947.46,-19608.83,-18837.42,-19005.33,-18096.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6067.69,-6639.0,-6475.93,-7027.12,-22102.74,-20550.82,-21027.72,-19307.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6193.49,-6769.63,-6592.6,-7141.92,-18421.14,-17888.73,-17935.4,-17409.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6232.65,-6798.33,-6638.74,-7190.73,-23730.58,-21670.64,-22360.77,-20149.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6295.68,-6859.48,-6707.13,-7263.96,-26892.9,-23040.45,-24298.13,-20919.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6433.28,-7006.2,-6842.58,-7393.78,-22226.13,-20897.9,-21309.88,-19768.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6546.2,-7128.24,-6956.58,-7507.5,-19789.61,-19105.91,-19223.39,-18478.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6573.02,-7140.31,-6989.84,-7547.47,-27424.78,-23486.5,-24761.35,-21362.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6674.95,-7248.67,-7093.1,-7649.39,-24976.46,-22574.28,-23356.68,-20961.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6794.84,-7375.27,-7211.12,-7764.46,-21995.19,-20847.2,-21169.07,-19873.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6846.07,-7417.38,-7265.84,-7825.35,-27456.97,-23798.44,-25004.09,-21752.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6954.7,-7530.84,-7373.12,-7930.49,-24587.54,-22665.47,-23318.59,-21223.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7057.43,-7639.47,-7473.71,-8028.39,-22111.86,-21144.39,-21414.49,-20257.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7094.71,-7670.05,-7516.09,-8078.01,-27111.77,-23987.8,-25066.85,-22061.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7208.97,-7795.57,-7634.1,-8193.34,-23016.57,-21795.9,-22159.88,-20758.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7316.26,-7902.32,-7735.22,-8293.12,-21688.08,-20923.65,-21097.72,-20203.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7348.72,-7928.61,-7778.94,-8344.89,-28235.08,-24593.44,-25809.56,-22552.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7453.59,-8037.78,-7882.74,-8446.01,-25332.66,-23374.65,-24023.47,-21943.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7575.9,-8165.72,-7997.54,-8555.98,-21421.2,-20796.24,-20901.65,-20212.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7612.91,-8192.81,-8039.65,-8605.06,-26572.65,-24258.97,-25092.34,-22605.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7737.91,-8332.28,-8160.35,-8720.13,-20627.53,-20160.56,-20181.48,-19764.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7798.52,-8392.36,-8224.99,-8782.89,-21269.65,-20731.33,-20792.49,-20241.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7864.24,-8463.44,-8295.54,-8853.44,-20822.53,-20335.17,-20362.26,-19919.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7862.09,-8447.35,-8297.95,-8865.51,-28975.91,-25439.68,-26681.54,-23389.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7931.56,-8515.21,-8366.62,-8933.37,-29048.86,-25546.43,-26792.59,-23494.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8066.48,-8663.54,-8492.95,-9052.19,-20669.37,-20243.17,-20235.93,-19918.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8056.82,-8645.03,-8494.56,-9063.72,-28428.47,-25298.06,-26341.44,-23479.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8163.84,-8759.56,-8598.63,-9160.82,-22825.06,-4394.0,158171.22,-1019564.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
