0,-164197.07,-351593.9,-49884.53,-99546.71,-466692.86,-292145.96,-155139.25,-32673.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-150901.89,-338100.24,-36355.74,-84970.51,-459237.13,-280225.95,-141645.86,-23001.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-157476.26,-349500.44,-39763.75,-89986.78,-470890.25,-288138.2,-147729.38,-25279.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-176998.98,-377018.56,-54586.98,-107655.02,-495659.38,-309115.76,-166605.96,-35703.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-140803.11,-335823.05,-22240.07,-70936.65,-463967.2,-273906.93,-130609.37,-13159.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-181906.62,-388617.24,-54820.33,-109753.05,-510171.21,-316476.01,-170680.5,-35580.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-175962.58,-384413.41,-47334.82,-102257.08,-510029.85,-311926.17,-164267.07,-19774.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-154195.38,-360333.88,-26344.12,-79684.14,-492499.74,-291145.76,-142479.49,-15641.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-152384.89,-361120.31,-23157.12,-76622.94,-495091.83,-290491.03,-140322.46,-13435.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-190966.86,-408728.98,-55789.41,-113916.64,-535350.44,-329684.81,-178189.08,-35817.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-181249.75,-398183.07,-45306.8,-103142.21,-530051.47,-321017.25,-168191.14,-28265.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-195406.99,-419342.48,-56039.13,-115837.64,-547994.65,-336310.94,-181856.2,-35764.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-163606.71,-382443.06,-26462.14,-83427.7,-520518.1,-305483.78,-150151.14,-15457.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-192743.82,-418478.81,-49697.85,-110681.63,-553909.45,-335800.25,-178401.51,-30998.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-202917.17,-435121.38,-56558.94,-119148.56,-568576.31,1229.79,1199968.62,298826.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-204889.67,-439549.71,-56661.4,-119985.14,-574232.02,-350195.4,-189573.72,-35729.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-207144.6,-444262.08,-56669.18,-120900.58,-580657.25,-353525.63,-191346.12,-35566.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-208421.6,-448270.11,-55873.9,-120937.59,-585676.2,-355781.64,-192166.88,-34826.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-210289.49,-453416.46,-55174.92,-121269.92,-592280.87,-358895.68,-193508.79,-34201.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-212728.69,-459292.38,-55232.59,-122204.13,-598860.06,-362463.02,-195382.04,-34162.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-215500.49,-462253.0,-56628.68,-124223.03,-603959.48,-365885.25,-197914.58,-35120.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-210818.15,-456805.44,-51135.51,-118799.07,-601898.74,-361861.94,-192972.34,-31231.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-186142.63,-431147.69,-28040.89,-93209.45,-581350.06,-338186.61,-168200.0,-15939.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-211581.78,-461651.65,-47641.67,-116902.48,-610687.8,-364765.96,-192832.87,-28619.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-185273.33,-435717.64,-23849.13,-89723.12,-588077.04,1229.52,629227.77,1828123.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-226411.45,-486120.64,-56919.97,-128699.91,-632983.66,-381743.28,-206448.3,-34786.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-189575.86,-445350.52,-2249995.04,-420765.93,-935318.26,-83675.54,-224245.29,-1239316.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-218577.25,-478377.64,-46243.43,-118718.87,-632048.91,-375708.3,-197914.31,-27328.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-225751.35,-488013.48,-51127.2,-124781.2,-641893.16,-383654.89,-204602.94,-30519.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-235169.93,-505327.4,-57544.12,-132501.4,-654966.51,-394174.24,-213326.56,-34866.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-237218.6,-508803.55,-57335.71,-133169.0,-660706.71,-397274.07,-214860.24,-34597.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-227879.69,-497890.98,-47480.2,-122966.42,-654346.12,-388680.81,-205241.04,-27894.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-203539.98,-471925.85,-23781.0,-97778.59,-633529.49,-365236.96,-180799.41,-12621.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-225147.59,-497680.69,-39658.61,-117142.0,-660141.84,-388302.62,-201390.73,-22541.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-246267.04,-527418.88,-56850.23,-136401.6,-684582.13,-410534.64,-221634.43,-33818.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-249069.41,-532470.29,-57933.57,-138143.7,-689921.87,-414095.55,-224035.54,-34584.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-213718.16,-491014.06,-24501.18,-102608.45,-657110.4,-379286.91,-188893.24,-12842.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-219460.23,-499928.92,-26065.71,-106923.32,-666202.29,-386013.08,-194052.47,-13439.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-250393.35,-537897.47,-53905.16,-136054.26,-699762.62,-417841.25,-223974.39,-31536.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-224193.79,-508878.65,-28128.06,-109051.11,-676908.86,-392499.47,-197716.37,-15018.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-239449.4,-527885.32,-39433.03,-122390.81,-696039.18,-408888.04,-212037.75,-21983.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-237188.03,-527065.1,-35543.29,-118776.27,-697013.63,-407562.76,-209263.01,-19527.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-233065.2,-525749.74,-29667.92,-113084.89,-696558.46,-404522.47,-204498.87,-15888.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-242714.72,-537367.2,-35555.9,-121217.62,-709455.59,-415149.65,-213490.44,-19351.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1124997.38,-269725.64,-573437.01,-58329.2,-146287.96,-739212.29,-443169.62,-239531.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-270769.82,-574528.4,-57333.56,-146123.54,-743092.91,-445037.51,-240048.6,-33183.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-273341.79,-579719.28,-58093.97,-147561.74,-747982.04,-448336.09,-242132.41,-33662.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-243726.72,-545494.29,-29438.59,-117213.35,-721542.43,-419516.83,-212424.8,-15474.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-266040.82,-571904.13,-47360.84,-137861.53,-746532.31,-442267.86,2454.76,-1380742.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-274342.26,-583610.9,-52822.62,-144610.5,-757642.28,-451919.79,-241416.53,-29896.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-245930.15,-553763.81,-25551.26,-115285.37,-732284.95,-424359.56,-212846.17,-13031.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-254753.28,-564831.41,-30939.82,-122449.82,-744315.73,-434197.09,-220902.99,-16192.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-265456.1,-578804.38,-38805.4,-131282.61,-758311.23,-445950.53,-230695.47,-20988.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-287748.74,-607468.34,-55548.55,-151357.6,-783918.28,-469416.65,-251891.63,-31310.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-256886.97,-573519.62,-25502.18,-119619.82,-756256.92,-439434.91,-220892.8,-12756.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-258504.35,-576282.57,-25773.08,-119759.57,-760581.18,-441918.1,-221843.91,-13008.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-297764.11,-619882.41,-57692.98,-156523.54,-803011.85,-482359.65,-259732.8,-32582.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-258111.4,-573139.02,-22676.2,-116440.6,-765683.01,-443279.05,-220139.64,-11280.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-300591.16,-621509.44,-55886.24,-156441.73,-811256.7,-486910.55,-261209.09,-31283.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-293116.91,-613977.8,-46665.61,-147325.7,-807162.3,-480487.46,-253062.95,-25425.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-297250.47,-619713.7,-47749.76,-149635.09,-814196.66,-485609.14,-256343.02,-26067.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-310297.27,-637202.51,-56863.64,-160684.18,-830289.65,-499702.01,-268362.27,-31686.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-283637.99,-607666.83,-30811.61,-132941.02,-806485.31,-473887.62,-241380.05,-15776.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-296545.85,-622740.31,-39799.69,-144183.76,-821964.61,-487690.0,-253456.16,-20994.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-295706.05,-624312.35,-36681.09,-141436.64,-824138.81,-487865.69,-251708.16,-19165.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-323417.56,-659823.73,-58442.66,-166538.9,-854993.07,-516818.52,-278076.43,-32488.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-281248.94,1051325.68,2093679.11,-1132724.56,1090705.34,2042852.05,-1247178.99,1062697.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-316382.4,-652500.22,-47454.99,-156773.52,-852727.94,-511335.55,-269751.12,-25389.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-330160.64,-674180.52,-57000.16,-168180.68,-869516.16,-526238.44,-282309.22,-31179.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-316228.44,-659192.87,-41669.73,-152973.9,-858077.34,-513079.52,-267823.68,-21686.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-320134.27,-667071.59,-43105.52,-154889.53,-864793.59,-517999.5,-270732.27,-22574.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-338762.21,-691961.69,-56820.99,-171271.39,-886090.6,-537654.19,-288184.06,-30803.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-328932.99,-664440.08,-44885.43,-160402.28,-878562.98,-528551.85,-277985.77,-22466.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-313195.66,-663439.07,-29649.94,-142902.2,-864779.64,-513502.78,-261289.82,-14667.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-321342.34,-675798.16,-34159.27,-148997.26,-875402.26,-522562.48,-268331.96,-17248.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-344494.1,-705652.22,-51192.91,-169559.07,-901292.56,-546793.82,-290034.79,-27105.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-352802.77,-719573.42,-56373.87,-176021.85,-911695.5,-555926.48,-297426.15,-30307.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-316200.28,-676794.33,-22506.42,-138465.56,-877571.1,-520024.3,-260525.66,-10544.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-321883.88,-684443.46,-24799.44,-142537.16,-885226.66,-526418.15,-265345.05,-11779.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-355958.66,-724304.84,-51413.66,-173891.38,-921734.21,-561470.6,-297818.83,-17577.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-363782.4,-737839.53,-55745.69,-179637.47,-931710.15,-570181.34,-304574.24,-29667.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-357381.31,-728268.61,-48679.41,-172440.57,-926653.65,-564172.66,-297731.92,-25371.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-352679.66,-724414.27,-43091.57,-166608.91,-923336.02,-559972.59,-292472.65,-22107.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-364571.24,-741067.3,-50603.9,-176517.53,-937181.05,-572628.86,-303259.96,-26372.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-368034.5,-746342.14,-51117.27,-178105.13,-942904.62,-576922.27,-305737.51,-26638.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-359765.25,-738847.24,-41184.25,-168162.98,-936810.37,-569449.64,-296665.48,-20813.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-380261.09,-766711.1,-55325.66,-185421.39,-960378.41,-591242.32,-315472.86,-29160.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-382207.03,-762230.47,-53859.03,-185122.86,-964998.51,-594160.29,-316235.95,-28350.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-385830.69,-762587.74,-54748.45,-187083.29,-970451.17,-598472.48,-318996.48,-29015.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-335766.72,-689993.21,-17839.11,-136477.24,-922281.65,-548959.71,-268911.32,-8594.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-361694.3,-707942.02,-27762.74,-160720.12,-949835.45,-575517.06,-293902.0,-13467.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-387650.04,-740889.74,-48762.29,-183066.95,-977946.34,-602476.22,-317657.25,-26062.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-380418.26,-749490.78,-37001.61,-172552.15,-973619.4,-596386.8,-308663.8,-18796.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-403274.71,-774689.87,-53916.16,-192657.45,-998628.85,-620161.36,-330008.82,-28893.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-401745.05,-768323.38,-49279.16,-188868.3,-999652.65,-619564.03,-327346.73,-26082.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-389340.63,-749707.77,-35635.83,-174462.42,-989738.94,-608121.19,-314051.29,-18236.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-360351.05,313471.66,-638553.81,-1336108.44,-2180925.2,941576.39,733630.88,-1935930.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-395811.46,-758652.94,-34134.06,-175463.42,-1000925.36,-616462.6,-317566.06,-17365.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-421945.84,-789569.69,-53638.01,-199356.81,-1028496.86,-643311.78,-342454.28,-28871.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-403869.62,-757064.27,-37297.19,-180043.83,-1012093.28,-625765.03,-323792.54,-19470.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-429733.36,-782937.93,-53955.32,-202375.63,-1040380.39,-652734.91,-347739.57,-29521.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-413516.19,-766469.43,-36385.78,-184116.23,-1026141.35,-637226.92,-330464.0,-18815.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-434050.91,-792329.42,-51041.9,-202061.81,-1048263.67,-658439.71,-349480.05,-27406.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-404466.41,-758852.23,-24512.44,-171458.88,-1020091.62,-629384.14,-319555.18,-12035.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-442651.42,-806901.59,-53296.84,-206746.29,-1059670.3,-668300.31,-356017.4,-28779.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
