0,272.78,383.82,1185.0,60.62,-354.05,-1413.26,4922.93,4732.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,211.89,288.34,828.27,73.76,-313.01,-1082.0,3450.39,3502.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,364.24,506.67,1241.33,143.77,-300.14,-1362.03,4921.59,4863.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,184.0,287.53,433.18,144.57,-334.2,-621.2,1105.61,1134.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,190.71,273.05,984375.33,133.04,198.22,1125128.28,-2249812.11,-146.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,362.1,564.34,389.72,495.67,-592.77,-319.45,-1476.02,-1666.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,216.99,483.87,339.03,399.65,-707.03,-346.81,-2001.2,-2558.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,818.34,1212.89,768.18,1150.13,-949.5,-162.81,-3904.49,-4443.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1018.7,1565.34,1002.34,1432.84,-1143.69,-122.31,-4867.67,-5735.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,156.1,255.88,502.11,94.95,-315.7,-729.02,1603.42,1711.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,291.29,430.23,1294.7,72.15,-343.86,-1492.11,5073.94,5164.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,982.76,1491.58,952.99,1362.03,-1106.95,-110.51,-4681.53,-5513.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,67.59,295.31,220.48,192.31,-619.59,-376.58,-1421.03,-1900.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1138.06,1804.86,1230.87,1610.93,-1349.15,-190.44,-5312.12,-6668.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,683.7,1120.09,737.34,994.83,-979.54,-301.75,-3787.28,-4486.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1297.38,1967.67,1299.26,1804.59,-1336.28,-138.94,-5746.63,-6947.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,157.71,256.69,403.4,136.52,-368.8,-624.42,929.12,974.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1005.29,1621.93,1083.08,1442.76,-1237.57,-232.28,-4827.98,-5992.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,245.15,326.96,889.42,87.44,-292.09,-1101.85,3508.6,3672.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,217.26,347.35,1132.7,-4.02,-399.38,-1456.44,4660.34,4633.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200.56,1603.69,1189.02,1293.63,-1316.7,-277.07,-5175.86,-5772.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1018.17,1569.9,975.25,1435.52,-1233.55,-196.87,-4978.18,-5608.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-9.39,191.51,140.82,87.71,-590.62,-420.84,-1114.99,-1613.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,330.72,468.85,1363.1,13.41,-336.62,-1456.98,5113.63,4799.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,458.93,753.16,478.24,650.44,-725.27,-244.08,-2361.69,-2881.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,273.85,602.42,391.07,476.36,-804.13,-359.15,-2328.69,-2895.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1254.74,1956.94,1295.24,1760.33,-1389.12,-203.04,-8788.53,316405.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,867.69,1462.07,959.43,1277.54,-1248.84,-294.24,-4628.15,-5769.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1176.95,1795.2,1146.38,1649.29,-1290.68,-133.84,-5426.91,-6434.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,290.22,422.72,1237.84,68.66,-375.51,-1512.5,5007.68,5039.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,405.82,645.88,415.47,565.41,-624.69,-284.85,-1784.21,-2042.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,236.03,314.62,855.09,90.12,-286.73,-1084.69,3416.6,3563.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,230.4,365.32,1162.47,15.56,-395.36,-1450.81,4783.45,4748.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1025.14,1662.17,1112.04,1472.8,-1299.8,-246.5,-5021.1,-6209.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,176.76,252.66,650.17,77.52,-307.38,-917.05,2519.4,2658.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,197.68,332.59,349.49,236.03,-434.52,-492.19,41.31,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,339.3,456.78,1277.54,116.68,-358.07,-1481.65,5032.9,5099.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,564.61,1010.66,665.46,859.11,-969.35,-290.22,-3336.4,-4211.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1264.13,1955.87,1271.64,1768.38,-1394.48,-171.39,-5847.75,-7062.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1068.32,1750.68,1140.74,1549.78,-1425.86,-272.24,-5498.26,-6790.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-299.33,14.75,430.23,-185.07,-359.15,-919.19,2348.54,1936.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,102.19,359.68,238.72,248.91,-644.27,-364.78,-1616.57,-2131.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1364.71,1898.2,1360.15,1599.4,-1335.47,-156.37,-5574.17,-6547.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11.53,125.8,682.62,-133.04,-390.8,-1094.34,3139.26,2996.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1276.73,1979.47,1298.99,1794.4,-1432.03,-186.41,-5914.81,-7161.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-109.97,-17.43,348.96,-203.58,-373.9,-836.85,1891.49,1746.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1205.12,1857.43,1185.54,1683.62,-1336.54,-139.21,-5557.27,-6650.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,303.36,436.66,1240.25,92.8,-341.18,-1484.33,4961.55,5035.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-24.14,79.39,565.41,-158.79,-338.23,-974.98,2687.04,2541.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,207.6,320.79,411.18,211.89,-375.78,-542.07,536.71,578.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-131.16,-40.23,259.1,-201.17,-373.36,-727.42,1383.48,1240.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,355.12,727.15,469.12,593.84,-854.02,-324.28,-2687.31,-3451.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,152.35,245.42,407.16,128.48,-363.44,-641.58,979.81,1031.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-129.28,-5.36,103.53,-120.7,-445.78,-525.18,83.42,-175.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,561.65,884.06,528.13,799.03,-777.84,-216.19,-2752.48,-3154.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1047.4,1583.58,994.03,1452.42,-1149.86,-118.55,-4853.99,-5734.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,57.4,266.08,196.87,158.79,-564.07,-374.7,-1186.07,-1609.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-150.74,-43.72,142.96,-171.66,-403.67,-599.47,623.88,405.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,696.84,1068.59,646.95,980.62,-880.84,-173.54,-3392.19,-3922.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1157.11,1772.4,1125.45,1617.1,-1256.08,-130.62,-5291.73,-6254.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-34.6,140.01,138.94,33.26,-525.71,-433.71,-735.73,-1095.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1235.96,1930.92,1282.36,1721.44,-1384.82,-181.05,-5606.09,-6839.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,280.83,398.31,1127.6,94.15,-329.64,-1360.42,4459.44,4597.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,186.68,263.93,692.01,74.57,-302.02,-947.36,2696.16,2856.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11.27,1125065.51,-1124953.13,1125039.23,1124850.13,1124901.9,-1125313.35,1124573.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,264.2,390.53,1224.16,46.13,-388.92,-1549.78,4948.94,4943.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,666.26,1027.82,615.57,932.87,-894.52,-182.39,-3282.22,-3783.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,884.86,1370.07,853.75,1260.1,-1041.23,-131.43,-4301.46,-4974.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,175.42,444.71,295.04,329.91,-666.26,-343.05,-1822.83,-2334.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,200.36,344.4,354.86,244.89,-432.91,-479.31,-58.2,-52.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1112.58,1764.89,1179.9,1567.21,-1330.11,-215.11,-5173.71,-6379.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-37.55,66.52,557.09,-166.3,-376.31,-995.64,2666.12,2532.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,85.83,319.99,223.43,211.36,-615.3,-373.36,-1424.52,-1903.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-141.89,-26.55,133.84,-150.47,-422.18,-578.55,404.21,180.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-36.75,49.08,463.75,-180.24,-319.45,-868.77,2276.66,2193.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,146.45,237.64,612.88,66.79,-296.38,-886.47,2340.5,2472.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1263.32,1913.49,1248.57,1748.53,-1329.57,-137.87,-5650.61,-6726.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,192.58,314.35,355.66,214.84,-421.64,-518.74,175.68,159.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1111.51,1781.26,1188.49,1583.58,-1325.55,-195.8,-5256.06,-6451.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-33.26,58.47,511.77,-167.1,-367.46,-942.26,2504.11,68.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,131.16,220.75,548.78,55.79,-335.28,-839.26,2024.0,2156.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1346.2,2059.13,1344.86,1850.99,-1418.89,-144.57,-5940.02,-7158.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1066.98,1704.81,1145.3,1517.06,-1294.17,-225.31,-4992.13,-6179.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,249.71,339.84,943.87,86.1,-285.12,-1157.37,3742.49,3866.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,153.42,246.76,502.91,103.0,-328.84,-736.53,1620.05,1701.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,289.41,463.75,364.24,377.39,-516.06,-376.85,-814.59,-938.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,241.94,342.25,1013.61,59.81,-302.82,-1301.68,4189.88,4231.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,415.47,794.74,519.81,657.68,-858.84,-300.94,-2758.12,-3504.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-16.63,173.54,149.94,67.32,-548.51,-418.69,-895.59,-1285.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1390.46,2105.8,1403.87,1923.41,-1367.93,-90.39,-5847.22,-7021.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,322.13,514.72,387.04,431.3,-520.62,-350.56,-979.01,-1123.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,721.78,1101.32,677.79,1005.83,-868.23,-162.81,-3443.15,-3945.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,359.95,704.88,466.7,578.82,-807.61,-308.99,-2519.67,-3203.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,253.2,394.28,1205.65,37.28,-343.32,-1433.64,4826.9,4778.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,354.59,576.14,380.61,494.06,-600.01,-305.24,-1528.05,-1756.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,569.43,877.62,540.2,796.35,-758.8,-224.5,-2745.78,-3103.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1026.75,1555.14,976.59,1427.2,-1174.0,-138.13,-4859.89,-5709.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1326.08,2009.78,1332.79,1826.05,-1397.97,-130.09,-5824.42,-7034.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,432.1,692.81,428.89,616.64,-681.82,-264.47,-2110.63,-2413.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,650.97,1134.04,755.31,974.71,-1024.07,-283.24,-3647.27,-4550.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,161.74,243.01,600.28,72.15,-304.7,-854.82,2210.14,2334.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1242.67,1897.93,1217.19,1721.17,-1399.84,-149.67,-5735.1,-6868.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1256.61,1955.6,1297.65,1753.09,-1462.88,-191.51,-5706.13,-6976.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120.7,-22.8,325.35,-203.04,-383.29,-804.13,1710.71,1563.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,196.61,287.26,748.34,77.25,-300.94,-1002.07,2942.92,3080.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1288.53,1975.72,1294.97,1796.01,-1406.82,-153.42,-5900.06,-7060.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,313.55,451.42,1289.87,81.81,-337.15,-1495.6,5072.33,5091.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,984.91,1599.67,1066.18,1415.94,-1257.96,-250.79,-4893.42,-6037.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,466.97,868.77,562.46,727.42,-899.61,-304.16,-3018.83,-3807.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15.83,222.89,169.25,116.41,-574.26,-396.7,-1120.9,-1536.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,312.75,453.83,1289.34,105.14,-317.57,-1486.21,5009.03,5006.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,281.36,420.57,1189.83,79.93,-318.91,-1420.77,4749.66,4786.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,48.01,170.32,749.14,-117.75,-358.61,-1113.65,3334.52,3226.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,281.63,420.03,1233.28,55.25,-328.3,-1396.89,4821.54,4770.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1213.16,1906.51,1265.2,1708.3,-1384.29,-194.19,-5664.02,-6903.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,237.64,360.22,1115.26,62.76,-348.69,-1403.87,4485.19,4548.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,310.33,442.03,1196.0,112.92,-303.09,-1368.19,4647.73,4781.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,204.12,276.54,766.58,67.86,-316.5,-1048.21,3044.58,3172.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,115.07,369.88,253.2,260.17,-634.07,-355.39,-1576.33,-2091.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-136.26,-15.83,112.92,-132.77,-428.35,-546.37,200.36,-41.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,583.92,900.69,549.32,812.98,-758.26,-194.73,-2751.14,-3157.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,170.32,255.61,675.92,70.27,-305.77,-946.82,2606.57,2718.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,184.54,314.09,372.02,212.43,-402.33,-525.18,274.39,256.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,302.02,477.97,372.29,396.7,-524.91,-370.68,-895.05,-1024.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,942.53,1543.88,1032.38,1354.52,-1243.74,-245.42,-4660.34,-5724.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,228.79,307.11,847.31,78.59,-269.29,-1074.22,3318.16,3489.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,168.71,438.0,294.51,325.89,-670.82,-340.91,-1776.43,-2317.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,280.29,413.06,1267.61,59.28,-339.84,-1495.33,5015.19,5020.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,522.76,825.05,500.5,740.02,-748.34,-225.31,-2534.69,-2912.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
