0,272.78,383.82,1185.0,60.62,-354.05,-1413.26,4922.93,4732.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-37.28,65.98,568.09,-166.83,-365.59,-1003.15,2715.74,2573.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,144.57,230.13,505.06,81.27,-324.55,-765.5,1716.08,1797.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1332.52,2032.04,1356.93,1834.36,-1382.68,-137.33,-5741.54,-6954.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-138.67,-49.62,250.25,-205.99,-367.19,-717.49,1343.25,1183.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,220.75,308.19,850.26,83.15,-288.07,-1071.27,3332.11,3459.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1275.93,1956.4,1264.13,1782.6,-1352.1,-127.14,-5781.5,-6913.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123.38,2.95,111.58,-113.73,-437.2,-517.67,70.01,-187.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,301.48,406.35,1156.84,105.68,-297.73,-1340.84,4523.28,4614.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,527.05,963.45,634.07,812.44,-959.43,-292.36,-3206.85,-4055.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,43.72,256.96,188.56,149.94,-587.4,-385.43,-1214.24,-1650.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,317.31,444.98,1287.73,96.83,-317.57,-1465.56,5026.73,5049.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,690.13,1072.08,642.39,975.79,-879.76,17.17,7169.01,11827.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,338.23,689.33,450.88,557.36,-818.34,-313.01,-2512.96,-3206.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,275.19,414.67,1248.57,48.55,-339.57,-1458.32,4899.32,4860.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,304.97,436.4,1243.2,100.05,-304.43,-1450.81,4889.4,4955.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-79.13,15.29,440.42,-192.31,-355.39,-883.79,2185.2,2045.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,120.97,249.18,959.43,-71.61,-368.0,-1290.68,4072.67,3963.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,145.11,235.77,445.51,107.82,-347.08,-686.38,1256.61,1309.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,195.53,319.72,350.83,224.23,-421.64,-493.53,87.71,47.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,516.06,815.39,495.67,731.44,-731.97,-220.75,-2490.97,-2864.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1007.97,1548.17,958.35,1412.99,-1155.76,-130.89,-4803.57,-5635.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1327.96,2034.72,1328.5,1850.72,-1445.71,-126.6,-5934.92,-7112.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-143.23,-38.09,147.25,-167.64,-389.46,-587.67,601.08,399.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-130.36,-37.01,280.02,-202.24,-359.68,-748.87,1502.84,1348.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,229.06,307.11,816.2,87.98,-246.5,-1006.36,3151.33,3300.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,144.57,283.78,1021.65,-50.96,-380.34,-1356.39,4284.29,4178.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1318.57,2025.34,1342.71,1827.12,-1420.77,-147.25,-5763.8,-6987.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-138.4,-42.92,243.01,-197.14,-362.37,-705.15,1283.44,1124.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,227.45,312.21,861.26,85.56,-262.05,-1068.32,3376.36,3506.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1279.15,1957.74,1270.83,1776.16,-1382.68,-125.53,-5754.68,-6886.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,324.01,444.17,1262.25,102.73,-302.82,-1438.74,4929.9,4987.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,215.65,306.31,871.99,65.98,-293.7,-1124.65,3489.29,3613.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,137.87,418.16,268.76,305.5,-736.27,-384.09,-1908.39,-2506.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125.26,4.29,109.7,-111.85,-441.49,-519.01,52.03,-207.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,382.21,591.7,412.52,510.42,-584.45,-288.87,-1397.7,-1596.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,852.67,1344.86,933.14,1180.44,-1037.75,-232.82,-4003.47,-4925.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,327.23,353.78,939.31,120.16,-266.61,-1110.17,3787.01,3918.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,109.7,434.52,842.21,3.22,-439.08,-1205.12,3999.44,3868.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1232.74,2095.34,1279.68,1865.48,-1120.36,-212.16,-5910.78,-7103.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1220.94,2073.35,1248.57,1841.07,-1177.76,-235.5,-6040.07,-7222.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,941.46,1539.86,857.77,1376.78,-1068.59,-223.16,-5024.31,-5873.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,898.81,1570.17,892.64,1381.61,-970.96,-195.0,-4886.45,-5727.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,85.56,397.5,672.7,-28.7,-587.94,-1189.29,3731.22,3563.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,902.03,1588.94,951.65,1418.62,-872.25,-188.56,-4865.53,-5652.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,225.57,423.52,536.71,117.48,-467.51,-919.19,2816.59,2944.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,111.58,500.77,616.64,-12.61,-596.52,-1152.01,3764.21,3634.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-113.19,187.49,211.09,-149.94,-430.23,-734.93,1694.62,1630.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122.04,165.22,53.11,-43.72,-461.34,-457.58,-325.35,-614.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,104.07,626.56,596.26,20.92,-523.57,-1096.76,3712.45,3580.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,396.43,822.37,386.51,624.42,-564.61,-237.64,-2155.42,-2445.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1018.43,2176.08,1087.64,1646.88,-1062.69,-118.55,-5728.66,-6814.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,948.7,1922.88,974.71,1512.23,-968.81,-140.55,-5368.44,-6265.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2249986.72,-2249957.49,-1687462.55,843760.24,562472.67,1687439.21,843956.31,562710.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,365.85,763.62,358.07,572.92,-547.17,-259.37,-1871.38,-2126.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,295.31,1045.53,953.53,227.99,-523.57,-1314.28,4997.49,4992.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,532.42,1365.51,642.12,950.57,-847.04,-262.59,-3761.26,-4635.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-162.54,145.64,45.87,-116.14,-429.69,-519.01,270.1,42.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,901.22,1827.39,898.81,1451.34,-991.34,-139.47,-5213.95,-6096.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,513.37,1400.38,624.42,963.45,-899.88,-285.12,-3982.81,-4912.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,488.43,1002.07,454.9,780.25,-662.24,-197.68,-2878.82,-3279.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,283.78,1080.66,966.67,234.43,-531.35,-1341.64,5063.74,5024.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,252.93,1069.67,951.92,224.23,-547.44,-1365.24,5062.13,5014.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,426.74,903.1,399.65,695.77,-630.05,-221.28,-2631.52,-2991.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-132.5,289.95,230.13,-143.5,-445.78,-772.48,1900.08,1743.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-47.48,499.96,425.93,-76.98,-483.6,-956.74,2902.95,2742.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,155.03,613.96,525.44,142.43,-408.77,-889.69,2836.7,2913.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,961.3,1969.01,973.91,1532.61,-1022.99,-146.99,-5523.74,-6491.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1063.5,2189.22,1102.12,1686.57,-1094.34,-137.06,-5875.38,-6969.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,227.45,1058.67,952.45,188.83,-560.58,-1348.88,5067.77,4982.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,212.7,1054.38,940.92,175.68,-570.51,-1367.66,5058.38,4955.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-185.34,141.08,48.28,-145.64,-438.27,-561.65,508.55,297.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,241.4,1020.04,914.63,207.6,-533.49,-1327.43,4906.83,4896.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-99.78,397.24,330.18,-115.33,-464.56,-868.23,2440.81,2271.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,247.57,876.55,358.88,547.71,-690.94,-306.31,-2667.19,-3333.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,120.16,527.05,432.1,125.53,-399.11,-797.96,2280.95,2357.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,129.01,543.68,446.32,131.16,-392.68,-804.66,2353.37,2420.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,118.29,456.24,310.06,158.52,-399.65,-616.64,1150.13,1179.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,243.81,1098.63,987.32,221.01,-544.49,-1367.93,5167.01,5089.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,261.25,1083.61,977.13,239.79,-524.37,-1342.18,5085.2,5047.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,467.24,947.09,441.76,741.36,-615.84,-203.04,-2626.96,-2986.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,630.86,1567.48,737.07,1108.02,-925.63,-251.32,-4264.18,-5227.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,609.93,1231.67,579.63,973.91,-735.46,-151.28,-3581.29,-4116.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,204.92,844.9,762.02,185.34,-452.49,-1128.94,4080.71,4137.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17.7,695.77,601.89,2.95,-510.42,-1098.1,3647.8,3484.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,985.71,1978.93,991.34,1564.0,-1008.51,-116.94,-5405.19,-6321.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1092.46,2175.81,1100.78,1706.15,-1082.0,-124.99,-5808.59,-6882.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1087.64,2229.18,1122.24,2128.6,2471.66,-95305.87,266693.13,61798.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1104.0,2129.41,1065.91,1669.14,-1035.06,-114.53,-5716.86,-6734.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32.45,621.2,163.08,241.13,-591.96,-310.87,-1841.07,-2332.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,88.78,678.33,495.67,141.35,-354.59,-822.63,2615.15,2684.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,208.41,986.78,803.05,221.28,-329.64,-1031.58,3978.79,4067.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,253.2,1210.21,998.59,271.98,-382.21,-1212.36,4873.57,4910.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-28.7,422.72,96.83,136.52,-515.79,-362.9,-1300.34,-1705.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-14.75,807.34,598.67,9.66,-514.98,-1076.1,3680.8,3505.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500.23,1118.75,458.39,829.34,-653.65,-163.88,-3203.09,-3668.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,904.98,2176.08,965.33,1515.72,-1007.17,-150.2,-5500.41,-6619.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,124.45,1211.29,903.37,167.91,-551.19,-1305.97,4864.19,4708.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-9.12,1062.96,732.51,48.55,-480.92,-1159.52,4100.56,3940.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,54.72,1079.05,723.39,149.94,-392.94,-1068.06,3874.18,3899.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,81.54,1618.45,1014.68,215.65,-421.11,-1321.79,5161.11,5086.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30.58,652.05,362.63,111.58,-347.35,-675.92,1828.19,1861.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,292.63,1232.21,265.54,621.47,-664.11,-41.31,-3413.65,-3861.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,638.37,2489.89,720.71,1266.81,-1017.9,37.28,-5876.45,-6932.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,664.11,2443.76,731.97,1282.1,-999.93,55.52,-5914.54,-6976.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.27,1256.35,648.83,123.92,-363.98,-1035.33,3731.22,3720.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-147.52,1416.47,623.61,-21.99,-444.71,-1111.78,3792.11,3630.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,377.39,1208.07,370.41,711.59,-661.97,-84.22,-3221.33,-3653.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-59.28,1280.49,817.81,83.42,-406.09,-1160.86,4218.85,4053.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1098.63,141998.3,586532.63,207504.28,321349.85,-366943.11,-121535.99,-1557174.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-222.89,408.5,224.77,-145.91,-411.72,-734.66,1731.1,1551.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-225.84,253.2,70.54,-146.18,-406.09,-546.9,553.34,346.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,665.46,1528.32,635.68,1069.93,-752.9,-37.82,-4139.99,-4746.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1002.88,2263.25,992.69,1551.12,-884.32,46.67,-5535.28,-6472.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-18.24,611.81,407.43,101.39,-370.68,-741.63,2036.33,2063.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,64.64,1289.61,936.36,221.28,-378.73,-1182.32,4534.01,4535.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,207.33,678.33,265.0,383.29,-460.0,-266.61,-1139.67,-1318.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-232.01,270.9,77.52,-152.35,-398.84,-543.42,587.67,390.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,52.57,741.36,523.57,151.28,-291.56,-739.49,2371.88,2454.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,34.06,1364.98,938.24,174.08,-466.44,-1268.68,4730.34,4615.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,911.15,2283.9,950.84,1517.86,-4394.0,158202.6,-386716.63,-1898436.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-276.8,644.53,178.37,-184.8,-368.0,-687.72,1486.21,1331.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,873.33,2231.87,941.72,1522.42,-1008.51,-132.5,-5624.32,-6739.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,70.27,596.26,340.1,142.43,-369.61,-670.55,1744.24,1787.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-23.6,507.74,98.71,170.59,-518.74,-336.62,-1472.26,-1902.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,160.13,1211.29,817.0,257.76,-455.71,-1143.16,4453.54,4477.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,245.15,1080.66,348.96,595.72,-700.86,-257.22,-2998.17,-3710.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,865.01,2285.51,927.78,1494.8,-986.52,-85.56,-5678.77,-6814.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,99.51,929.92,580.7,164.96,-389.19,-922.68,3238.5,3359.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-225.04,381.68,115.6,-161.74,-407.16,-643.46,1205.38,1037.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
