0,-117276.91,-96010.75,-80912.86,-116748.52,-53552.45,-118567.06,-74649.37,-88927.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-117066.09,-95842.58,-81042.68,-116608.24,-53405.2,-118203.35,-74065.72,-89110.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-79101.03,315455.69,-2004662.48,34517.35,-211853.22,1019108.59,-1934521.91,-1336519.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119625.19,-96460.02,-81647.52,-116871.1,-54217.64,-118688.83,-74441.77,-88645.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125234.76,-97364.73,-82385.66,-117564.18,-55266.12,-119318.34,-75231.41,-89147.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126693.35,-97093.29,-82585.22,-117504.1,-55744.35,-119470.96,-75261.45,-89183.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-136691.55,-97261.46,-84214.66,-118182.16,-57542.77,-120367.89,-77258.08,-89442.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-146384.25,-97192.53,-85285.94,-119000.5,-59427.03,-120976.75,-76847.98,-91481.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-143406.73,-97657.09,-84268.84,-562498.42,2179712.57,-48554.69,2208004.52,-59113.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-140316.55,-97082.83,-83756.54,-117727.26,-59106.23,-119929.62,-76017.83,-91873.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-144247.06,-97620.08,-83870.54,-118237.68,-60361.24,-120585.42,-73648.9,-94106.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-151690.73,-97357.76,-83489.66,-118037.05,-61070.15,76.71,-191736.92,1409408.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-149571.25,-97769.21,-82962.61,-117614.87,-61205.6,-118939.35,-70152.91,-95235.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-145323.97,-98104.48,-82483.03,-117417.19,-60689.54,-119275.7,-72225.46,-97241.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-143283.61,-98501.99,-82766.0,-117037.93,-60807.56,-118252.17,-74356.2,-98220.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-138333.06,-97845.38,-82491.61,-116815.84,-61159.73,-118348.46,-76376.71,-98626.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-135902.44,-97240.01,-82491.61,-117030.15,-61577.35,-118554.72,-76495.0,-99021.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-134603.18,-96816.49,4926.95,2064868.42,-1867136.23,834946.5,-1301887.2,-1819899.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-136338.3,-97207.55,-83328.46,-117239.63,-63109.97,-118894.29,-76660.22,-98125.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-132809.32,-96955.96,-82869.53,-116794.38,-62865.89,-118596.56,-76378.05,-97636.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126205.45,-97326.91,-82190.67,-116969.0,-62429.22,-118835.28,-76234.55,-97168.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126149.66,-97266.29,-82554.11,-116622.99,-62806.61,19.04,-1049382.96,-784273.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-133900.44,-98064.52,-83226.0,-117809.6,-63894.78,-119437.7,-77023.93,-97120.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124938.64,-97232.76,-82706.19,-117151.39,-63394.28,-119056.29,-77812.5,-97602.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-121668.76,-97190.39,-83390.69,-117814.43,-64009.04,-119657.37,-81027.39,-99432.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-118543.99,-96339.32,-83285.28,-117469.5,-64313.48,-119671.86,-1124997.38,-120123.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122276.28,-97751.77,-83811.53,-116919.64,-65567.14,-119824.74,-76466.83,-97579.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119706.73,-97516.81,-83727.31,-117093.45,-65844.75,-119308.69,-77280.88,-97130.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119100.01,-96262.61,-83549.21,-117116.52,-65913.95,-119222.32,-77393.8,-94828.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-118846.27,-96506.96,-83377.81,-117539.5,-65884.98,-119318.34,-78783.99,-93653.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123858.79,-98680.35,-83967.9,-117483.98,-66941.77,-120315.86,-79451.86,-94132.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120978.36,-98222.23,-83450.77,-117297.3,-66595.77,-119319.15,-79451.06,-93293.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123134.86,-98106.9,-83478.4,-117363.28,-66329.96,-119296.62,-79999.57,-92965.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123949.98,-97456.46,-83621.89,-117822.48,-66678.11,-120013.3,-80183.84,-92715.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126344.12,-97996.66,-83685.46,-117548.09,-67168.42,-120082.5,-81022.3,-94116.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127273.24,-98978.35,-83328.19,-117496.86,-66879.28,-119657.91,-80301.86,-94194.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126602.15,-98898.95,-83256.31,-117483.71,-67099.75,-119633.5,-79627.01,-93483.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124522.37,-97684.72,-83392.83,-117069.04,-67623.86,-119215.88,-79978.65,-93348.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126284.31,-97223.38,-83608.22,-117031.76,76.98,343511.33,1366458.71,1814735.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-128797.54,-97567.77,-83759.76,-117120.0,-68355.83,-118617.21,-80474.86,-94129.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123084.7,-98218.48,-82757.69,-117027.47,-67328.81,-118866.12,-79889.06,-93929.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119615.53,-98505.74,-82749.37,-116933.32,-67373.88,-118929.15,-80220.05,-93926.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-117956.85,-97380.02,-82938.74,-116637.74,-67666.5,-118234.46,-79535.28,-93716.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120485.37,-97322.62,-83059.7,-116097.81,-67285.9,-117974.29,-85982.77,-99576.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122760.96,-98862.21,-83382.91,-111471.54,-67161.44,-116048.19,-89451.68,-82656.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123510.1,-98912.63,-82724.16,-111320.53,-66942.31,-118612.39,-86387.25,-89429.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124002.82,-95656.7,-76382.34,-114212.76,-65649.75,-113478.37,-88339.1,-99425.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119452.45,-96340.66,-78542.06,-120970.85,-64937.09,-114581.03,-87789.51,-90328.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127717.14,-101427.2,-77163.94,-117027.47,-65527.17,-116849.91,-82657.1,-112888.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-130210.26,-100147.79,-80488.81,-112838.93,-67349.74,-120411.88,-88139.81,-116367.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-128283.09,-97633.49,-80530.38,-117184.91,-66502.43,-117501.41,-80378.3,-108651.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125047.81,-96692.3,-81459.77,-116427.73,-67165.74,-120163.51,-82769.49,-106167.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120725.97,-100421.11,-80920.37,-116678.51,-65981.0,-117852.25,-80311.51,-103513.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-118734.69,-100707.3,-81048.85,-116957.46,-65747.65,-118116.98,-78268.74,-100140.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-116085.48,-98610.08,-81697.14,-116162.99,-66307.16,-118247.07,-78486.8,-96033.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-116630.5,-98219.82,-81332.63,-116985.63,-66040.01,-117906.43,-78059.26,-95434.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-118304.47,-99169.32,-81325.12,-117171.5,-66193.44,-118522.26,-77861.05,-94974.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-116031.83,-99194.8,-81816.77,-116223.34,-66482.85,-117658.32,-77766.36,-95039.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-116108.28,-98404.09,-81592.8,-116837.03,-66400.77,-117964.9,-77943.39,-94782.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-117761.86,-99073.3,-81900.99,-116831.4,-67094.66,-118190.74,-78330.97,-95074.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120057.56,-99194.53,-81751.32,-116866.27,-67208.12,-118314.93,-80578.93,-96246.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119850.23,-98731.32,-82418.92,-117088.89,-67998.03,-118422.22,-80573.56,-96423.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-118489.0,-98618.66,-82341.41,-116836.76,-68042.55,-118195.84,-80659.66,-96255.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-117325.19,-99091.54,-82349.45,-116762.47,-67829.31,-117846.08,-79744.22,-95670.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-117806.65,-99594.45,-82282.94,-116713.38,-67636.46,-118218.37,-80998.96,-96405.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-118297.76,-99434.59,-81812.74,-115910.33,-67602.4,-117915.28,-84588.03,-100016.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119369.57,-99562.0,-81567.59,-116411.37,-67509.33,-118332.9,-81380.1,-99439.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120186.84,-99232.62,-80817.64,2464.41,-2174474.76,1773463.03,-2198371.09,1309016.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119264.16,-99784.89,-81671.66,-117137.17,-67313.53,-118174.65,-79791.97,-96731.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120712.02,-99756.72,-81694.73,-117000.65,-67323.18,-118354.89,-82389.15,-98539.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119353.48,-98995.51,-82046.63,-116606.63,-67535.08,-118001.11,-82249.94,-98345.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-121330.27,-98869.45,-81707.33,-117151.39,-67549.56,-118300.18,-82812.67,-98832.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122130.1,-99077.86,-82066.21,-117470.57,-67903.88,-118083.45,-82125.49,-98575.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122067.88,-99188.1,-82521.65,-117028.54,-68089.22,-118155.87,-82210.25,-98729.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123111.79,-98716.56,-82190.67,-117892.75,-67521.93,-118284.35,-81059.04,-98046.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122138.95,-99284.65,-82122.54,-117642.5,-67531.05,-118259.14,-80168.01,-97558.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120776.66,-98582.45,-82257.19,-116607.7,-67356.98,-118087.21,-80554.52,-95192.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-120661.86,-97825.26,-82325.31,-116940.03,-66989.52,-118253.51,-78832.27,-93179.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122477.45,-100376.05,-83132.39,-116941.64,-68360.39,-118026.32,-79628.08,-94203.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123187.43,-100343.32,-83026.18,-117331.9,-68598.84,-118434.56,-79703.19,-94084.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124416.69,-97846.45,2464.15,-1993749.65,-1362858.91,-112067.26,477077.04,1008812.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125230.74,-98900.29,-84332.41,-119239.49,-69110.87,-118889.73,-80711.97,-82567.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124064.78,-100991.08,-83946.71,-119342.75,-69363.0,-119388.35,-81513.41,-83926.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-121894.61,-101255.27,-84010.28,-117894.36,-69540.3,-118792.09,-80432.21,-85788.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126740.55,-99386.31,-85019.86,-118170.63,-70534.05,-120652.21,-80117.05,-83486.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122382.5,-98147.4,-84028.79,-118047.78,-70033.82,-119580.4,-81337.99,-88471.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126019.84,-100934.21,-84345.29,-117311.78,-70909.83,-119150.44,-81593.34,-90249.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124335.68,-101333.06,-84268.31,-116802.16,-70935.58,-117994.94,-81109.74,-90354.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-111602.7,-99287.87,-82683.39,-116797.07,-69019.41,-117817.38,-80904.55,-91014.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-119205.96,-98783.35,-83818.5,-117029.88,-70680.77,-118089.36,-80511.6,-91786.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-117130.47,-99031.19,-83795.17,-115885.65,-71247.79,-117245.8,-80384.2,-91479.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-121317.66,-100988.39,-83957.71,-116672.08,-71592.72,-117682.46,-80408.34,-91732.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127486.74,-101319.92,-84545.65,-118346.85,-72497.43,-119052.27,-81264.5,-93742.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122244.37,-99386.04,-83732.13,-117145.49,-71587.36,-117909.38,-80872.36,-93723.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127822.56,-99572.46,-84005.45,-116948.08,-72216.87,-118454.14,-80486.39,-93540.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126809.22,-100653.12,-83871.61,-117505.71,-72219.29,-118652.89,-81115.1,-94737.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127900.34,-101257.69,-84119.18,-117842.06,-72492.07,-118711.09,-81445.28,-95923.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127915.9,-100535.1,-84263.48,-117479.15,-72961.19,-118487.13,-81775.73,-96555.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122140.83,-99357.34,-83484.83,-116957.46,-72033.95,-117749.25,-80976.7,-95387.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126591.42,-101068.59,-83863.83,-117749.52,-72894.13,-118975.29,-80601.46,-94975.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19.04,-1022773.3,-809878.84,-670747.29,-945238.14,-583399.54,-949802.19,-646399.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123271.12,-100046.13,-83568.79,-117268.06,-72654.88,-117916.35,-80346.65,-94772.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-128151.66,-100618.79,-83659.18,-117995.75,-72817.42,-118914.67,-80322.24,-94462.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122674.59,-100418.69,-83271.6,-117061.53,-72194.61,-117719.75,-79991.79,-94681.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127602.08,-101395.55,-83902.72,-117739.86,-73220.82,-118592.54,-80489.61,-95529.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125877.15,-100866.09,-83817.43,-117309.37,-73052.11,-118130.66,-81071.11,-96295.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124320.93,153.96,857207.77,-1946571.47,-881841.71,1483445.67,-211246.5,1408257.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124113.6,-100499.16,-84001.43,-117076.82,-73552.61,-117801.82,-81732.28,-97840.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123432.32,-100537.78,-84096.65,-116897.38,-73923.56,-117873.71,-82106.18,-98516.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125092.6,-100690.4,-84492.0,-116907.84,-74725.01,-118173.31,-82353.75,-98786.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125968.61,-100443.37,-84747.08,-117263.5,-75533.42,-118502.42,-82593.8,-98721.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127945.67,-100780.79,-84930.01,-117929.5,-75883.18,-118789.68,-82908.96,-98937.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125924.89,-101138.6,-84898.09,-117403.25,-75966.87,-118440.72,-82583.07,-98472.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-122070.56,-100368.0,-84259.46,-116859.29,-75303.83,-117681.66,-81868.0,-97893.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125889.22,-100989.2,-84531.43,-117814.97,-75842.15,-118600.58,-82554.38,-97986.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125754.84,-100652.31,-84659.64,-117076.55,-75341.65,-118235.8,-85506.68,-100943.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123301.16,-100584.72,-84405.1,-116137.78,-75461.27,-117555.86,-83434.94,-101734.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-129043.5,-100855.62,-81084.26,-115137.05,-76213.63,-115849.98,-80942.1,-109120.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-131238.89,-100246.23,-82363.67,-117468.16,-77912.28,-117314.46,-92241.17,-108491.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-132514.54,-99724.0,-81182.96,-116905.16,-76440.01,-117085.14,-88950.91,-105870.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123673.71,-99996.78,-81737.64,-116250.16,-74474.76,-119567.25,-86989.41,-105182.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123903.31,-101524.3,-82153.38,-112493.19,-74443.11,-117641.43,-85433.19,-87890.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124642.53,-101795.2,-82690.36,-116892.82,-75659.76,-118023.1,-85368.01,-102328.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127209.94,-100535.64,-83313.44,-116896.58,-76851.73,-118660.13,-84784.36,-101637.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126132.5,-101773.48,-83142.05,-116296.3,-76485.88,-118454.4,-84099.06,-100655.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125554.21,-100817.54,-83325.78,-117430.34,-76820.88,-118835.55,-83545.18,-99380.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126690.4,-101278.61,-83769.95,-117431.95,-77231.26,-118505.1,-83820.11,-99747.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-126121.77,-101439.01,-83497.71,-117164.8,-76576.0,-118946.59,-83189.25,-99078.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-123226.86,-101411.38,-83487.52,-117111.69,-76140.41,-118124.76,-82352.4,-98795.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127785.0,-101252.32,-84320.61,-114988.18,-77159.11,-118671.39,-82262.55,-94605.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-128782.25,-100628.17,-85619.87,-113584.85,-78021.44,-119771.64,-82617.68,-91302.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-129071.66,-103968.33,-85724.21,-113214.98,-78519.26,-119565.11,-82180.21,-97730.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125919.8,-101230.87,-85343.07,-114364.57,-78625.48,-119126.83,-82764.12,-102846.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-127269.48,-100384.63,-85518.75,-116984.82,-78608.04,-119040.2,-82956.71,-99603.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-124609.81,-100456.51,-84758.35,-116557.01,-77651.03,-118440.19,-82035.9,-97742.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-125482.33,-101794.4,-84897.02,-115022.79,-78060.07,-118879.27,-82515.21,-97278.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
